Titulo,Score,Membros,Generos,Episodios,Estudios
Dandadan 2nd Season,8.47,291K,"Action, Comedy, Supernatural","12 eps, 24 min",Science SARU
Sono Bisque Doll wa Koi wo Suru Season 2,8.44,285K,Romance,"12 eps, 23 min",CloverWorks
Kaijuu 8-gou 2nd Season,7.94,189K,"Action, Fantasy, Sci-Fi","11 eps, 23 min",Production I.G
Kaoru Hana wa Rin to Saku,8.80,185K,"Drama, Romance","13 eps, 24 min",CloverWorks
Gachiakuta,8.09,174K,"Action, Fantasy","24 eps, 23 min",Bones Film
Yofukashi no Uta Season 2,8.21,146K,"Romance, Supernatural","12 eps, 22 min",LIDENFILMS
Hikaru ga Shinda Natsu,8.21,137K,"Horror, Mystery, Supernatural","12 eps, 22 min",CygamesPictures
Seishun Buta Yarou wa Santa Claus no Yume wo Minai,8.42,130K,"Drama, Romance, Supernatural","13 eps, 24 min",CloverWorks
Sakamoto Days Part 2,7.91,122K,"Action, Comedy","? eps, 25 min",TMS Entertainment
Tate no Yuusha no Nariagari Season 4,7.45,114K,"Action, Adventure, Drama, Fantasy","12 eps, 23 min",Kinema Citrus
Grand Blue Season 2,8.75,113K,Comedy,"12 eps, 24 min",N/A
Dr. Stone: Science Future Part 2,8.24,109K,"Adventure, Comedy, Sci-Fi","12 eps, 24 min",TMS Entertainment
Silent Witch: Chinmoku no Majo no Kakushigoto,7.91,74K,Fantasy,"13 eps, 24 min",Studio Gokumi
"Tensei shitara Dainana Ouji Datta node, Kimama ni Majutsu wo Kiwamemasu 2nd Season",7.63,67K,"Adventure, Fantasy","? eps, 23 min",Tsumugi Akita Animation Lab
Mizu Zokusei no Mahoutsukai,7.20,64K,"Adventure, Fantasy","? eps, 24 min",N/A
Tougen Anki,7.12,64K,"Action, Fantasy","? eps, 24 min",Studio Hibari
"Kanojo, Okarishimasu 4th Season",6.23,63K,"Comedy, Romance","12 eps, 24 min",TMS Entertainment
Clevatess: Majuu no Ou to Akago to Shikabane no Yuusha,7.88,61K,"Action, Fantasy","12 eps, 23 min",Lay-duce
New Panty & Stocking with Garterbelt,8.11,55K,"Action, Comedy, Fantasy, Ecchi","13 eps, 24 min",Trigger
Isekai Mokushiroku Mynoghra: Hametsu no Bunmei de Hajimeru Sekai Seifuku,7.07,52K,"Adventure, Fantasy","12 eps, 23 min",Maho Film
"Watashi ga Koibito ni Nareru Wake Nai jan, Muri Muri! (※Muri ja Nakatta!?)",7.65,45K,"Comedy, Girls Love","12 eps, 23 min",studio MOTHER
City The Animation,7.83,45K,Comedy,"13 eps, 27 min",Kyoto Animation
Kakkou no Iinazuke Season 2,7.11,44K,"Comedy, Romance","12 eps, 23 min",Okuruto Noboru
Tsuyokute New Saga,6.78,43K,"Adventure, Fantasy","12 eps, 23 min",N/A
Jidou Hanbaiki ni Umarekawatta Ore wa Meikyuu wo Samayou 2nd Season,6.67,39K,"Comedy, Fantasy","? eps, 23 min",N/A
"Mikadono Sanshimai wa Angai, Choroi.",7.53,38K,"Comedy, Romance","12 eps, 23 min",P.A. Works
Ruri no Houseki,7.66,36K,Slice of Life,"13 eps, 23 min",Studio Bind
Watari-kun no xx ga Houkai Sunzen,6.47,35K,"Comedy, Drama, Romance","? eps, 23 min",Staple Entertainment
"Yuusha Party wo Tsuihou sareta Shiromadoushi, S-Rank Boukensha ni Hirowareru: Kono Shiromadoushi ga Kikakugai Sugiru",6.60,35K,"Adventure, Fantasy","? eps, 23 min",Felix Film
Jibaku Shounen Hanako-kun 2 Part 2,7.92,31K,Supernatural,"? eps, 23 min",Lerche
Zutaboro Reijou wa Ane no Moto Konyakusha ni Dekiai sareru,7.19,29K,"Comedy, Romance","12 eps, 24 min",LandQ studios
Ame to Kimi to,7.47,29K,Slice of Life,"12 eps, 22 min",Lesprit
Tsuihousha Shokudou e Youkoso!,7.21,29K,"Fantasy, Gourmet","12 eps, 23 min",OLM
Koujo Denka no Kateikyoushi,6.75,28K,Fantasy,"? eps, 23 min",Studio Blanc.
Mattaku Saikin no Tantei to Kitara,7.15,27K,"Comedy, Mystery","12 eps, 23 min",LIDENFILMS
Kizetsu Yuusha to Ansatsu Hime,6.45,27K,"Action, Comedy, Fantasy","? eps, 23 min",Connect
Busu ni Hanataba wo.,6.69,23K,"Comedy, Romance","? eps, 23 min",SILVER LINK.
Game Center Shoujo to Ibunka Kouryuu,6.99,23K,"Comedy, Romance","12 eps, 23 min",Nomad
Busamen Gachi Fighter,6.59,22K,"Action, Adventure, Fantasy","12 eps, 23 min",White Fox
Arknights: Rise from Ember,7.69,22K,"Action, Fantasy","10 eps, 24 min",Yostar Pictures
Nyaight of the Living Cat,6.49,21K,"Action, Horror, Suspense","12 eps, 25 min",OLM
Bad Girl,6.87,20K,Comedy,"12 eps, 23 min",Bridge
Futari Solo Camp,6.56,19K,Slice of Life,"24 eps, 23 min",SynergySP
Jigoku Sensei Nube (2025),6.74,18K,"Comedy, Horror, Supernatural","? eps, 23 min",Studio Kai
"Food Court de, Mata Ashita.",6.93,18K,Slice of Life,"6 eps, 23 min",Atelier Pontdarc
Onmyou Kaiten Re:Birth,6.56,16K,"Action, Fantasy, Sci-Fi","? eps, 22 min",David Production
,,,,N/A,
Dekin no Mogura,6.17,15K,"Comedy, Mystery, Supernatural","12 eps, 23 min",Brain's Base
Hotel Inhumans,6.61,14K,"Action, Drama","13 eps, 23 min",Bridge
Turkey!,6.48,14K,Sports,"? eps, 22 min",Bakken Record
Kizu darake Seijo yori Houfuku wo Komete,5.57,12K,"Fantasy, Romance","6 eps, 14 min",N/A
Fermat no Ryouri,6.72,11K,"Drama, Gourmet","12 eps, 23 min",domerica
Kamitsubaki-shi Kensetsuchuu.,5.55,8.6K,,"12 eps, 23 min",Shogakukan Music & Digital Entertainment
9: Ruler's Crown,5.94,8.2K,"Mystery, Romance","13 eps, 23 min",PRA
Karaoke Iko!,N/A,8.0K,Comedy,"5 eps, 0 min",Doga Kobo
Necronomico no Cosmic Horror Show,5.51,7.9K,,"12 eps, 23 min",Studio Gokumi
"Muchuu sa, Kimi ni.",N/A,6.1K,Slice of Life,"5 eps, 0 min",Doga Kobo
Ginga Tokkyuu Milky☆Subway,6.79,5.3K,"Comedy, Sci-Fi","? eps, 3 min",N/A
Osomatsu-san 4th Season,6.74,5.1K,Comedy,"13 eps, 23 min",Pierrot Films
Utagoe wa Mille-Feuille,6.16,5.0K,,"10 eps, 23 min",Jumondou
Puniru wa Kawaii Slime 2nd Season,6.96,3.6K,Comedy,"12 eps, 23 min",TOHO animation STUDIO
Binan Koukou Chikyuu Bouei-bu Haikara!,6.16,3.6K,"Comedy, Fantasy","12 eps, 24 min",Studio Deen
Yami Shibai 15,6.09,1.8K,"Avant Garde, Horror, Supernatural","? eps, 4 min",ILCA
Cardfight!! Vanguard: Divinez Deluxe Kesshou-hen,N/A,1.4K,Action,"? eps, 26 min",N/A
Shuukan Ranobe Anime,N/A,1.1K,"Action, Romance","? eps, 23 min",Ziine Studio
,,,,N/A,
Shinobanai! Crypto Ninja Sakuya: San no Maki,N/A,236,Action,"? eps, 3 min",Fanworks
,,,,N/A,
Dotoli Munhwasenteo,N/A,161,Comedy,"? eps, 3 min",N/A
Neko Konogoro: Tenka Toitsu-hen,N/A,159,Comedy,"? eps, 1 min",Kachidoki Studio
,,,,N/A,N/A
,,,,N/A,N/A
,,,,N/A,
Anmari Yakunitatanai Nihonshi,N/A,62,Comedy,"? eps, 5 min",N/A
,,,,N/A,
One Piece,8.73,2.6M,"Action, Adventure, Fantasy","? eps, 24 min",Toei Animation
Meitantei Conan,8.18,368K,"Adventure, Comedy, Mystery","? eps, 24 min",TMS Entertainment
Witch Watch,7.42,150K,"Comedy, Fantasy","26 eps, 24 min",Bibury Animation Studios
Kijin Gentoushou,7.42,95K,"Action, Adventure, Fantasy","24 eps, 25 min",Yokohama Animation Laboratory
Crayon Shin-chan,7.81,91K,"Comedy, Ecchi","? eps, 21 min",Shin-Ei Animation
Summer Pockets,7.30,60K,Romance,"26 eps, 23 min",feel.
Anne Shirley,7.79,42K,Drama,"24 eps, 24 min",The Answer Studio
,,,,N/A,
Shin Samurai-den Yaiba,7.30,35K,"Action, Adventure","? eps, 23 min",Wit Studio
,,,,N/A,
Haigakura,5.59,15K,"Adventure, Fantasy","13 eps, 23 min",Typhoon Graphics
Chiikawa,8.27,11K,Comedy,"? eps, 1 min",Doga Kobo
Uchuujin MuuMuu,6.30,10K,"Comedy, Sci-Fi","24 eps, 23 min",OLM
Sazae-san,6.15,10K,"Comedy, Slice of Life","? eps, 24 min",Eiken
,,,,N/A,N/A
Chibi Maruko-chan (1995),7.36,8.1K,Comedy,"? eps, 23 min",Nippon Animation
Everyday Host,6.63,7.3K,Comedy,"? eps, 3 min",Fanworks
Princession Orchestra,6.58,5.7K,"Action, Fantasy","? eps, 23 min",SILVER LINK.
,,,,N/A,
Kimi to Idol Precure♪,7.43,5.5K,Action,"49 eps, 24 min",Toei Animation
,,,,N/A,
Koupen-chan,7.31,4.5K,Slice of Life,"? eps, 1 min",Lesprit
Bonobono (TV 2016),6.39,4.0K,"Comedy, Slice of Life","? eps, 5 min",Eiken
Ninjala (TV),5.58,3.7K,Action,"? eps, 23 min",OLM
Shikaru Neko,N/A,3.0K,Slice of Life,"? eps, 0 min",N/A
Neko ni Tensei shita Ojisan,6.16,2.8K,Comedy,"? eps, 1 min",Studio Eight Color
,,,,N/A,
,,,,N/A,N/A
Kamiusagi Rope: Warau Asa ni wa Fukuraitaru tte Maji ssuka!?,N/A,2.0K,"Comedy, Slice of Life","? eps, 2 min",N/A
,,,,N/A,
Shiawase Haitatsu Taneko,N/A,1.6K,Comedy,"? eps, 0 min",Kachidoki Studio
,,,,N/A,N/A
Himitsu no AiPri: Ring-hen,6.57,1.5K,,"? eps, 24 min",N/A
Araiguma Calcal-dan,5.93,1.4K,Comedy,"? eps, 2 min",Nippon Animation
,,,,N/A,N/A
Manul no Yuube,N/A,1.0K,Slice of Life,"? eps, 1 min",N/A
Kaijuu Sekai Seifuku (TV),N/A,927,Slice of Life,"? eps, 2 min",DLE
Shin Nippon History,N/A,805,Comedy,"? eps, 23 min",N/A
,,,,N/A,
,,,,N/A,N/A
,,,,N/A,
Nmeneko,N/A,581,Comedy,"? eps, 1 min",Kumarba
Youkoso Ninchishou Sekai e,N/A,430,"Adventure, Slice of Life","? eps, 5 min",N/A
,,,,N/A,
Shuwawan!,N/A,423,Slice of Life,"? eps, 5 min",KOO-KI
Pochars,N/A,421,Comedy,"? eps, 1 min",DLE
,,,,N/A,
Minimini Minini,N/A,337,Comedy,"? eps, 4 min",Million Volt
Warau Red List,N/A,331,Comedy,"? eps, 5 min",N/A
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,N/A
,,,,N/A,N/A
,,,,N/A,N/A
,,,,N/A,N/A
,,,,N/A,N/A
,,,,N/A,N/A
Takopii no Genzai,8.94,106K,"Drama, Sci-Fi","6 eps, 23 min",Enishiya
Guimi Zhi Zhu: Xiaochou Pian,8.53,93K,"Action, Fantasy, Mystery, Suspense","13 eps, 35 min",B.CMAY PICTURES
,,,,N/A,
Bullet/Bullet,6.27,7.5K,Sci-Fi,"12 eps, 25 min",E&H Production
Leviathan,6.91,7.4K,"Adventure, Sci-Fi","12 eps, 24 min",Orange
Long Zu II: Daowangzhe Zhi Tong,7.32,5.8K,"Adventure, Fantasy","24 eps, 24 min",GARDEN Culture
Cat's♥Eye,N/A,5.1K,"Action, Adventure, Comedy, Mystery, Romance","? eps, 0 min",LIDENFILMS
Pokemon Concierge Part 2,N/A,4.5K,Fantasy,"4 eps, 0 min",dwarf
Tong Ling Fei 2nd Season,N/A,3.8K,"Comedy, Drama, Romance","24 eps, 15 min",Shengying Animation
My Melody & Kuromi,N/A,1.8K,Fantasy,"? eps, 13 min",Wit Studio
,,,,N/A,
Bai Yao Pu 5th Season,N/A,957,"Adventure, Mystery, Supernatural","12 eps, 20 min",CMC Media
Sugar Sugar Rune: Les deux sorcières,6.83,931,,N/A,N/A
Cang Lan Jue 2,N/A,800,"Action, Fantasy, Romance","26 eps, 22 min",N/A
Douluo Dalu: Jiandao Chen Xin,N/A,732,"Action, Adventure, Fantasy",N/A,Sparkly Key Animation Studio
Ye de Mingming Shu,N/A,536,"Action, Adventure, Mystery, Sci-Fi","12 eps, 20 min",Chosen
Yun Shen Buzhi Meng,N/A,472,Fantasy,"26 eps, 22 min",Yien Animation Studio
Yao Shen Ji 9th Season,N/A,430,"Action, Adventure, Comedy, Fantasy, Romance","52 eps, 8 min",N/A
Kaiju Ditan Mai Dali,N/A,366,"Action, Comedy, Fantasy","24 eps, 15 min",N/A
Xin Yichang Shengwu Jianwen Lu: Xu,N/A,245,Sci-Fi,"7 eps, 10 min",N/A
Ling Tian Du Zun,N/A,190,"Action, Adventure, Fantasy","? eps, 10 min",N/A
Wo Wei Dao Zong,N/A,188,"Action, Fantasy","16 eps, 20 min",N/A
Fei Ren Zai 3rd Season,N/A,141,"Comedy, Supernatural","12 eps, 7 min",N/A
Idobata Kaigi de New Saga,N/A,110,"Comedy, Fantasy","? eps, 1 min",AQUA ARIS
Tsuihou Shiromadoushi Mini Anime,N/A,106,"Comedy, Fantasy","? eps, 1 min",AQUA ARIS
Obusu ni Hanataba wo,N/A,98,"Comedy, Romance","? eps, 1 min",N/A
Zhege Nianji Huan Neng Dang Daxia Ma 2nd Season,N/A,78,Comedy,"? eps, 0 min",N/A
Azarashi no Eru Aru,N/A,77,Slice of Life,"? eps, 1 min",Studio Artegg
,,,,N/A,N/A
,,,,N/A,N/A
Honda Bike x Kuromi,N/A,38,"Fantasy, Slice of Life","6 eps, 1 min",N/A
Nyan Dere,N/A,27,Slice of Life,"? eps, 0 min",animate Film
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,N/A
,,,,N/A,
,,,,N/A,
,,,,N/A,
,,,,N/A,N/A
,,,,N/A,
Kimetsu no Yaiba Movie: Mugen Jou-hen,7.92,161K,"Action, Supernatural","3 eps, 155 min",ufotable
Chainsaw Man Movie: Reze-hen,N/A,135K,"Action, Fantasy",N/A,MAPPA
Bâan: Otona no Kyoukai,N/A,6.9K,Fantasy,N/A,Studio Daisy
Hyakuemu.,N/A,6.3K,"Drama, Sports",N/A,Rock'n Roll Mountain
Summer Pockets Movie,N/A,3.7K,Romance,"? eps, 0 min",N/A
Fushigi no Kuni de Alice to: Dive in Wonderland,N/A,3.3K,Fantasy,N/A,P.A. Works
ChaO,N/A,2.4K,"Fantasy, Romance",N/A,Studio 4°C
Luo Xiao Hei Zhan Ji 2,N/A,1.6K,"Adventure, Drama, Fantasy",N/A,N/A
Tooi-san wa Seishun Shitai! Baka to Smartphone to Romance to,N/A,1.2K,Comedy,N/A,Seven Arcs
Kimi to Idol Precure♪ Movie: Omatase! Kimi ni Todokeru Kirakki Live!,N/A,1.1K,Action,N/A,N/A
Odekake Kozame Movie: Tokai no Otomodachi,N/A,897,Slice of Life,N/A,ENGI
As One,N/A,888,"Action, Sci-Fi",N/A,N/A
Crayon Shin-chan Movie 33: Chou Karei! Shakunetsu no Kasukabe Dancers,N/A,794,"Adventure, Comedy",N/A,Shin-Ei Animation
Ahobsan Sup: Gisaenghon,N/A,631,"Fantasy, Horror, Suspense",N/A,N/A
Tamala 2030: A Punk Cat in Dark,N/A,526,"Avant Garde, Sci-Fi",N/A,N/A
Lang Lang Shan Xiao Yaoguai,N/A,337,Fantasy,N/A,N/A
Liaozhai: Lanre Si,N/A,172,"Adventure, Fantasy",N/A,Light Chaser Animation Studios
,,,,N/A,N/A
Kamitsubaki-shi Kensetsuchuu.: Witchling - Zenpen,6.15,1.8K,,N/A,Shogakukan Music & Digital Entertainment
Future Kid Takara,N/A,774,Drama,"11 eps, 0 min",Studio 4°C
